productId,productDisplayName,publisherDisplayName
8a27ee83-d04a-72b8-26dc-36fc90ceb7c8,3CX Desktop App,3CX
752bbff6-5cca-7dd6-ef1f-36cc75df8512,3CXPhone for Windows,3CX
5ae2c14f-0ca9-2805-430c-365e0ac7ca86,3DF Zephyr Free,3Dflow srl
307ebf5f-4e9f-ab0d-5a36-36ca7cdebd56,3DxWare 10,3Dconnexion UK
4416ffa4-2b91-8aee-54f3-35e155c6f61a,4K Video Downloader,InterPromo GMBH
a18a9c3d-e1be-9c61-28a5-36e1b11984fd,4K Video Downloader+,InterPromo GMBH
3a6307ef-6991-faf1-01e1-35e1557287aa,7-Zip,Igor Pavlov
faf81ee1-a662-4425-a274-35ebc732cb46,8x8 Work,8x8 Inc.
dcd02f8d-3451-fa96-6cfd-372f093c8ce6,AbaClient,Abacus Research AG
daaa3a7f-8fcd-bd7c-c2e8-3625e7e6cb9b,Able2Extract Professional,Investintech.com Inc.
5074acc5-1a12-b647-17c6-35e1558cfa2a,ActiveState Software Komodo Edit,ActiveState Software Inc.
0b5d556a-a3f4-758a-3d03-35e155b62dfc,ActiveState Software Komodo IDE,ActiveState Software Inc.
36060aff-6582-ff80-2f6f-35e155a7c9e8,Administrative Templates (ADMX) for Windows 10,Microsoft
97b0747a-6981-b8b3-0201-35e15572cc11,Adobe AIR,HARMAN International
89a40507-4bed-3fae-c6a1-36dfbc8d4ddf,Agent Ransack,Mythicsoft Ltd
5758e7f4-f29c-9d9e-5bd3-35e155ce5e9e,AIMP,Artem Izmaylov
75159e24-5b77-ce7c-e292-36f4c0e077e6,Air Explorer,Iniciativas Informáticas y de Comunicación
511ed790-60b1-4599-1068-36cf324a4108,Aircall for desktop,Aircall
21588051-2552-41bd-cb55-372a58e7aebe,AirParrot 2,Squirrels
170d413d-057a-58c3-d76c-37053762b110,Akiflow,Akiflow
3446f686-50eb-abd0-0d50-372862134d2d,alfaview,alfaview Gmbh
6ffbe0b8-cec0-2fce-1105-35e155847d06,ALLPlayer,ALLPLayer.org
88374178-6cab-764e-22a4-35e15598521f,Allway Sync,"Botkind, Inc."
58cdc091-1cf3-57ae-8f91-36ea52ab0f64,Altova XMLSpy Enterprise 2023,Altova
19d70636-af58-ef5c-389d-35e155afc04c,Amazon AWS Command Line Interface,Amazon Web Services Developer Relations
837f7b3b-265f-4a29-60cd-35e155d1adbd,Amazon AWS Tools for Windows,Amazon Web Services Developer Relations
42015e5c-d515-3a36-2ba4-367c880e29da,Amazon AWS VPN Client,Amazon
5b9a0e96-d425-05e7-0226-35f987a43a76,Amazon Corretto JDK 11,Amazon
93eef4c1-6d55-2858-b7fb-361dd454eb49,Amazon Corretto JDK 15,Amazon
bd085806-386f-0cff-4aca-363a78f1b639,Amazon Corretto JDK 16,Amazon
5572c062-aedb-4a97-0167-365e9e1dd8f8,Amazon Corretto JDK 17,Amazon
db3b9228-8420-3c42-5361-36888a0b1a50,Amazon Corretto JDK 18,Amazon
4473f3f4-0f27-813c-c925-36a03a6e94b6,Amazon Corretto JDK 19,Amazon
1b42ff00-6599-0341-0237-35f987a44a8e,Amazon Corretto JDK 8,Amazon
17e6872e-8f2c-b2ab-ef27-3728ffd11e11,Amazon DCV Client,NICE Software
156d5bcf-aaea-99b0-5532-35e155c7ce51,Amazon Kindle,Amazon
0d7398b1-78dd-0dc5-0b84-36cb1f3ce60e,Amazon Redshift ODBC driver,"Amazon Web Services, Inc"
0c08ad5d-a2a6-282e-40ca-35e155ba1a83,Amazon WorkSpaces,"Amazon Web Services, Inc"
2309672f-9b8a-8330-35cf-35e155acd2cb,Android Studio 2022,Android
3a6dd992-5e74-21e1-621c-365c7c6d753e,Android Studio 3,Android
249980c7-b652-cbea-621f-365c7c6e0839,Android Studio 4,Android
95c6ee2f-400e-0b25-a0bb-36fbfe327c8c,AnyBurn,AnyBurn
4ccfe027-7e9c-5d93-4e0f-35e155c2c8b3,AnyDesk,AnyDesk Software GmbH
c19bc518-8510-1282-83af-370dde3b3436,AnyLogic Professional,The AnyLogic Company
313b4fea-06e0-f5ea-8373-370dde2beec3,AnyLogic University,The AnyLogic Company
4bd89b43-5ce4-0dd6-0dc5-372fd1b6affd,Anywhere365 Integrator,Anywhere365
10528df8-53f7-510c-3ebc-35e155b7cc11,App Dynamic AirServer Universal,App Dynamic
57172b6c-7696-c617-fdc3-3747cfe130d6,Appgate SDP Client,Appgate
bb591615-bef0-74e6-04d8-35e15576c4fa,Apple iTunes,Apple Inc.
1859cc18-2258-f817-cb0a-371c2f5f71f1,Aptakube,Zandar Labs SL
e5f93561-ab9f-e78a-b687-36260fa7f091,Araxis Merge,Araxis
4052f8f7-2668-3b9f-2d3f-35e155a44e06,ArcticLine Software Jet Screenshot,ArcticLine Software
2e9f0178-c4a9-8455-35c4-35e155acc9da,Arduino IDE,Arduino
674d235c-c075-76fd-5beb-35e155ce7e7c,Articulate 360,Articulate
6e4431d4-c145-4646-c9a2-372928826743,Articulate Replay 360,Articulate
5ac3d654-71bd-86dc-2eea-35e155a76b81,Artweaver Free,Boris Eyrich Software
e844b446-1d59-09c7-b6ba-36261055403e,ASAP Utilities,A Must in Every Office BV
f59cc1fe-6bd3-3852-4874-36d70fad78e8,Astute Manager,Astute Graphics
b5471e5b-e163-ef31-4509-35e155bc7843,ASUS Remote Drive,Asus
b3f5dbc5-5eed-0cff-a212-3635c977b7d5,Atlassian Companion,Atlassian Inc
9eb28a60-63c6-d7a3-7044-36f3f2b63f46,Atlassian Confluence,Atlassian Inc
63a807a7-df4c-7a06-c198-3600cc6f65fb,Atomi Systems ActivePresenter,"Atomi Systems, Inc."
32a25be0-aaa5-34e0-1900-3746759b7a87,Atostek ID,Atostek Oy
f53f80e9-a0b0-9c4e-0215-35e155730fb7,Audacity,Audacity
44f9a979-6946-b39e-658c-3690987431d9,Autodesk Access,Autodesk Inc.
c86a2c84-16f2-9a38-0221-35e155731777,Autodesk Design Review 2018,Autodesk Inc.
e2f49cd6-6cd3-cf19-532d-37135f5ae508,Autodesk Identity Manager,Autodesk Inc.
234ae068-994c-3170-9d21-36d7a453d9af,Autodesk Interoperability Tools,Autodesk Inc.
7e3f084b-74e7-2e93-ef08-369861e38c15,Autodesk Single Signon Component,Autodesk Inc.
f64e8b7b-0dc3-1616-523a-36022c81cc46,AVer Information A+ Suite,AVer Information Inc
70ae5c69-0f51-db23-1f0d-3720b7796e50,AVS Image Converter,Ascensio System SIA
67f0f868-162c-7110-0f18-35e15581adc8,AVS Media Player,Ascensio System SIA
cd49d87e-1c72-6b53-f2ee-36b96c57f50a,AWS SAM command line interface,Amazon
55b3fd4c-ba50-138a-975e-370f7b7195fe,AWS Session Manager Plugin,Amazon Web Services
a033f4c4-da81-2776-f3fe-371b324b7ced,AxCrypt,AxCrypt AB
e8f6043f-b38b-1276-ba9d-372fd827f1c6,Axure RP,Axure
0b18a767-e4ab-8902-de39-364f8ceb04af,Azure Functions Core Tools,Microsoft
7dd2de53-e093-a7ec-753f-3708bc0ba5e8,Bambu Studio,Bambu Lab
62a1683d-24be-701c-61bf-372dad971104,BandiView,Bandisoft
6f12ea58-c8d6-0b44-ba51-363cad26b0d1,BCF Manager for Tekla,KUBUS BV
e2b3036d-a153-0251-2d5d-372c053a37ec,Beam Studio,"FLUX, Inc."
c91a71da-2049-3885-4717-36d2ec794265,Beats Winlogbeat,Elasticsearch B.V.
80320923-48fa-675b-5a33-3655fbe4bd0c,Belgium e-ID viewer,Belgian Government
3d75daff-d479-0479-09f0-35e1557b29bb,Beyond Compare,"Scooter Software, Inc."
50d21b9a-d784-f0d1-73bf-36e2d36f1c05,Beyond Identity,Beyond Identity
6187f9dd-a7d5-a72e-ccb7-36f559d8949b,BleachBit,Andrew Ziem
8b2671a4-9816-cf68-20c4-35e15596c94e,Blender,Blender Foundation
55776e43-e015-aafb-51c0-35e155c4c60b,BlueJeans 2,Blue Jeans
8652ae04-91ae-4b25-b4a0-3626acd53999,Box CLI,Box
cc6504f0-1879-6486-5bf5-35e155ce8210,Box Drive,Box
727111c6-0722-1d47-010b-3684eef9d49a,Brady Workstation,Brady Corporation
fdc2efaf-9aca-e1f2-3940-36f81c5205cc,BREAK PRO,Ergo Pro Oy
08557315-3fc1-9d37-a255-3673dff3049e,Bria Enterprise,CounterPath Corporation
e016eba3-c071-9a9b-3161-37129c7bd8c8,Bridge Designer 2016,Stephen J. Ressler
7b666b28-87dd-80e2-3831-37004a73a6d4,BrightAuthor connected,BrightSign LLC
6e038fb2-36c6-3f70-6dd5-37306e6181ce,BrowserStackLocal,BrowserStack
32e967de-834d-3a0b-03d0-36ff8eb220bd,Bulk Crap Uninstaller,Klocman
56d8abb0-11cd-7ea1-2857-35e155a039a2,Bullzip PDF to Word,Bullzip
8bbcd157-55f3-85c1-0275-35e1557354dc,BurnAware Free,Burnaware
810af46f-8981-66d7-cc2f-36258775b647,Burp Suite Community Edition,PortSwigger
9103117a-dc8f-1e54-6c10-3637cd4d7893,Burp Suite Professional Edition,PortSwigger
8b663fc8-2995-afce-d109-36e5f9777c42,Business Tax Software BLR,National Taxation Bureau Taiwan
4c003662-ff6f-1c37-64cd-36b4eb379a1f,Bytello Share,Bytello
98ee5982-fd4c-b56c-0b83-35e1557d2c46,Calibre,Kovid Goyal
a804eb9e-a0ec-6e7b-a822-37240a569833,Calibrite Profiler,Calibrite
bdcc2320-7049-c2d8-5035-36e56db2453f,Camtasia 2018,TechSmith Corporation
2e4194f1-72dc-81ea-59ed-364284afbce7,Camtasia Studio 2019,TechSmith Corporation
aedb3805-7b68-00c6-3a4f-35e155b0ec3b,Caphyon Advanced Installer,Caphyon
3385f294-b06c-63e9-3573-36c6cf70660d,Capture One 20,Capture One
5b755f57-9867-41aa-05ff-36c6ce0380d4,Capture One 22,Capture One
cf508be6-e84e-b70f-a5a8-36e0aafefc13,Cato Client,Cato Networks
fb617f15-1af6-0ec8-5425-36a727096d8f,Causasoft ExhibitManager,Causasoft
645c229a-db99-a41d-a83f-373193ec2474,Certify The Web,Webprofusion Pty Ltd
598c764f-7e9b-3ab9-88fc-36218b985e39,Charles,XK72 Ltd
48652783-dc11-b49c-eaa6-372b5493064d,Chatbox,Benn Huang
33b09027-7de4-be08-4ce7-36139ccb9273,Chef Workstation for Windows,"Chef Software, Inc."
26994af1-3caf-7a96-3b3c-364eb29b6615,Cisco Jabber 14,"Cisco Systems, Inc."
7a9a9da4-05ed-0dc1-2f29-3734d0176189,Cisco Jabber 15,"Cisco Systems, Inc."
8cddceb9-967a-03cb-000f-36cb16ae9527,Cisco JVDI Agent 12,"Cisco Systems, Inc."
a3a0ccf7-4513-b388-87f4-361b0e13236e,Cisco JVDI Agent 14,"Cisco Systems, Inc."
ff75a934-d9f3-38b6-ab6a-3734f403298a,Cisco JVDI Agent 15,"Cisco Systems, Inc."
b78b884d-d357-f3a3-5eb9-35e155d06b8d,Cisco Webex Meetings,Cisco Webex LLC
498136e5-dc34-883b-3e5a-35f56785aab2,Cisco Webex Productivity Tools,Cisco Webex LLC
37fd8278-44e8-c65e-0f9a-35e155827efc,Cisco WebEx Recorder and Player,Cisco Webex LLC
5952dbc0-760f-81a2-17a8-35e1558cbaa6,Cisco WebEx Recording Editor,Cisco Webex LLC
b8746cbc-5cef-a241-5eaf-35e155d06761,Cisco Webex Teams,"Cisco Systems, Inc."
e5a7995d-2277-4b67-0738-35e15578bf3b,Citrix Receiver,Citrix
95f9a28d-74c1-7d93-5138-35e155c48347,Citrix Workspace app,Citrix
46da3846-44c0-6f5c-19ab-3613d392a27a,Citrix Workspace app LTSR,Citrix
6117ebf8-2606-d6ed-a4af-36a3f8158d1c,Class,"Class Technologies, Inc."
7b025907-ab70-b192-100a-35e155835847,Classic Shell,Ivo Beltchev
9ee6e604-cfdb-625f-cb45-36febe7d3cbf,ClassPoint,Inknoe
c1459b01-05e2-32c3-582e-36fbf703d719,ClipboardFusion,Binary Fortress Software
ff356c06-b227-5f17-0e3a-36ca49546245,ClockAssist,ClockAssist
2363e522-07a7-37a0-d3f6-372d9c2c6e4a,Clockify,Cake.com Inc.
bafd96dc-b632-f011-33cd-367804a1cd3b,Cloud Drive Mapper,IAM Technology Group Ltd
d297a74e-ed12-159f-31f0-35e155a92ac6,CloudCompare,Daniel Girardeau-Montaut
59e97b4d-117f-f984-4201-361c6b66f1d3,Cloudflare WARP,"Cloudflare, Inc."
376f181b-452b-6b5e-c3fa-36f486abbe34,CloudShow,Binary Fortress Software
21f2beaf-7183-8709-f79c-3694a8c0cbe8,CMake,2BrightSparks Ptd Ltd
18cbf4e0-e818-8a8e-26a9-3721ad7d4166,CodeMeter Runtime Kit,Wibu Systems
5a90abb3-edf4-c267-f888-36c9bb8c3ed7,Colour Contrast Analyser,TPGi
22f24ecc-63cd-8b41-65b0-36fb3c832576,ComponentAgro CHECK PC2Web,ComponentAgro B.V.
3ee99f71-bb47-3f10-5c53-35e155cebe2d,CPU-Z,"CPUID, Inc"
9017c633-fc69-82e6-b551-36a71dc07a44,Creative Force Kelvin,Creative Force
917615e4-400e-22f9-d4c5-36ff30dec6c9,Creative Force Triad,Creative Force
7519768a-afaa-1fcf-82c7-36f81e0e17fc,Crestron AirMedia app,"Crestron Electronics, Inc."
7a0cb87a-d1d4-0f54-1340-36f81ee7e28c,Crestron AirMedia Peripheral Installer,"Crestron Electronics, Inc."
a8923e7d-e2b0-0e7f-0f9a-36ed86444979,CrisisGo App,CrisisGo Inc.
28c141b7-f0b6-7f0c-ea6a-36e8f4afccdf,Cryptomator,Skymatic GmbH
f7c7c739-f80a-d970-c0ed-37085fd4bc36,Cube Browser,Rystad Energy
64b94cdf-98d4-d9ea-02d1-35e155743f59,CutePDF Writer,Acro Software
bf2e2d16-73dc-a91a-1ad2-3610e36e48fe,Cyberduck CLI,iterate GmbH
2f25af8f-290e-5ea7-4890-35e155bec832,Dane Prairie Systems Win2PDF,Dane Prairie Systems
cadde8d8-68de-6825-2098-371d29b44336,Datadog Agent,Datadog
2d2a542a-b139-6be7-a397-372f6ae71308,DataGrip,JetBrains
2f05f19b-2741-1465-cb10-36d550830d2e,DataGrip 1.0,JetBrains
cb370888-8cbd-b729-cb01-36d5507e2665,DataGrip 2016.3,JetBrains
bb384283-a2e4-7054-a123-36d54fd8770d,DataGrip 2020.3,JetBrains
8621f412-82f1-97b7-5798-36d54ebbe036,DataGrip 2021.1,JetBrains
d4b10aeb-8008-348a-76e2-36d54cef2418,DataGrip 2021.3,JetBrains
f50ad668-b95e-0021-76d2-36d54ccd87e2,DataGrip 2022.1,JetBrains
d20f1c57-e960-4981-76cc-36d54cc8a84a,DataGrip 2022.2,JetBrains
a9d68721-407c-3f63-a109-3714ff487860,DataGrip 2024.1,JetBrains
11eb1251-6ea8-ca93-f243-3712c6a91bd4,DataSpell,JetBrains
3bd13be4-9b96-7047-17d2-35e1558d0628,David Kocher Cyberduck,David Kocher
94ef293a-8991-a0e3-6267-35eeec844496,DAX Studio,DAX Studio
2d101a64-8023-7d16-2b0e-35e9396cfeba,DB Browser for SQLite,DB Browser for SQLite Team
dbd5e418-e148-25e9-374b-364d89074a63,DBeaver Community,DBeaver Corp
64f65adc-a1f8-54cf-4542-368171236190,DBeaver Enterprise,DBeaver Corp
17969c71-9356-2592-ecf9-368175cea79b,DBeaver Lite,DBeaver Corp
3bb417fa-169a-ffe2-b2ed-368172e9137e,DBeaver Ultimate,DBeaver Corp
cbe78260-4299-1fca-a71c-36c9b63b2046,DbVisualizer,DbVis Software AB
f76c98f3-69a8-67c2-5f67-36fef822a947,Dedoose Desktop App,Dedoose
77754466-6042-f2f4-02e3-35e15574744e,Defraggler,Piriform Ltd
8b0f0319-29b4-1fa2-dc8c-36d5e5aa95f6,Delinea Connection Manager,Delinea
c955891c-0285-6fc3-28b2-35e155a0b804,Dell Command Update,"Dell, Inc."
2b7d73ba-e92f-a6ab-ffd9-366496f6cf40,Dell Command Update (Windows Universal Application),"Dell, Inc."
1b67716b-7d61-899e-5a70-36171dcf05cc,Dell Display Manager,"Dell, Inc."
af80a719-d1f4-b518-62f0-367698013d65,Dell EMC System Update,"Dell, Inc."
036b5ac8-f198-c621-6bce-36d4bbbd2012,Dell Peripheral Manager,"Dell, Inc."
e9650f8c-f52b-908f-5815-35e155cae156,Dell SupportAssist,"Dell, Inc."
416e35f3-c517-6a0c-240e-3722a8bf86c0,Devolutions Launcher,Devolutions inc
f6d0268e-cd54-9d25-4ea1-35e155c31da3,Devolutions Remote Desktop Manager,Devolutions inc
03a13a55-2ad7-94e0-4eb7-35e155c3285e,Devolutions Remote Desktop Manager Agent,Devolutions inc
b27d0922-9fed-f3fb-29d7-3722aac79470,Devolutions Workspace,Devolutions inc
95e03b85-801b-8d08-22a1-372568d53de6,DevPod,loft
2b817553-848f-8470-3f3a-370d83daa99a,digiSeal Reader,secrypt MgbH
8bb26882-3ab0-8143-1ca0-3711d0e56d16,Directory Opus,GP Software
ef355c7f-6956-db08-8ff5-3730b5ed0832,DiRoots ProSheets,"DiRoots, LDA"
135bad01-1850-06dd-3cf7-3730240fb2ba,DisplayLink Dock Driver,"Dell, Inc."
befd83e9-0501-bbf8-40a2-36f87a3b6038,Ditto Connect,Squirrels
ad4fc3d5-35bb-cd2c-e50a-37049fa349d5,dnGrep,dnGrep
4b8cbc05-655b-31b5-5b65-35e155cd2a3e,Docker Desktop,Docker Inc.
583b7da1-87d8-3228-2922-372129a42af7,docuPrinter LT,Neevia Technology
a92946f0-556d-f840-0058-373a5024df22,docuPrinter PRO,Neevia Technology
b012be5a-7296-2bcd-7f50-373a4ff67f16,docuPrinter TSE,Neevia Technology
253c6b49-78cb-6164-7865-370a4eea2529,Draftable Desktop,Draftable
89284896-6b0b-2ffc-7296-3694b49c6a4b,draw.io Desktop,draw.io
7d6e2c4a-336f-330a-a548-36c79218b206,dRofus,dRofus
2d439944-a9c0-80c1-c606-364c256d0177,Druva inSync,Druva Technologies Pte. Ltd
71df8120-22db-c20a-a681-364c9eac3198,Duo Desktop,Duo Security Inc.
bf733b5b-91ff-1097-ee90-3728ff70bfb6,DYMO ID,DYMO
37b1f496-70ad-8e18-6012-35e155d146e9,Eclipse Temurin JDK with Hotspot 11 (LTS),Eclipse Foundation
41f49fee-502a-526f-6025-35e155d155d0,Eclipse Temurin JDK with Hotspot 12,Eclipse Foundation
93b20d19-e15a-7288-d74c-3616ebd0ae30,Eclipse Temurin JDK with Hotspot 15,Eclipse Foundation
d57cc046-8a4d-01a8-2527-363a522cea0a,Eclipse Temurin JDK with Hotspot 16,Eclipse Foundation
96dc2b0c-e92b-93f3-762f-36678c4a6d38,Eclipse Temurin JDK with Hotspot 17 (LTS),Eclipse Foundation
723aff7a-3c78-6820-0aea-368a37de4218,Eclipse Temurin JDK with Hotspot 18,Eclipse Foundation
67b15720-b6b0-ac56-c316-36a8f053578d,Eclipse Temurin JDK with Hotspot 19,Eclipse Foundation
6a0a280d-0128-5858-0006-36cdcd6d118f,Eclipse Temurin JDK with Hotspot 20,Eclipse Foundation
ae678ffc-236d-af07-e0d8-36f51e7512ca,Eclipse Temurin JDK with Hotspot 21,Eclipse Foundation
d33d18ab-af55-d3d6-85fc-37126ff096a8,Eclipse Temurin JDK with Hotspot 22,Eclipse Foundation
63ab2d0b-8ada-dc43-4851-373ca2e0f0e8,Eclipse Temurin JDK with Hotspot 23,Eclipse Foundation
2f44f4ec-ff78-5a6c-6038-35e155d15f59,Eclipse Temurin JDK with Hotspot 8 (LTS),Eclipse Foundation
9631b89a-f1ed-9f99-5e0b-35e155cfdaf5,Eclipse Temurin JRE with Hotspot 11 (LTS),Eclipse Foundation
59dbf76b-8cb0-07a4-5df8-35e155cfd29d,Eclipse Temurin JRE with Hotspot 12,Eclipse Foundation
4ab2df9d-483e-73e3-d772-3616ec175885,Eclipse Temurin JRE with Hotspot 15,Eclipse Foundation
0405742c-86a0-f50b-3e0e-363a5375c2e7,Eclipse Temurin JRE with Hotspot 16,Eclipse Foundation
e39aad0b-418e-d3ad-efac-367d863d7cfd,Eclipse Temurin JRE with Hotspot 17 (LTS),Eclipse Foundation
2046edf3-6500-b010-9268-368a3e03528b,Eclipse Temurin JRE with Hotspot 18,Eclipse Foundation
e62f0170-a629-0354-abbb-36a8ef496ea8,Eclipse Temurin JRE with Hotspot 19,Eclipse Foundation
be25533b-8619-05ad-003f-36cdcdb18a02,Eclipse Temurin JRE with Hotspot 20,Eclipse Foundation
a7f9e8f9-3de3-5ac1-8605-37126ff3383b,Eclipse Temurin JRE with Hotspot 22,Eclipse Foundation
91cfb465-ceac-ff87-5949-373ca2eeecc2,Eclipse Temurin JRE with Hotspot 23,Eclipse Foundation
a046f3b5-adb6-c179-5e27-35e155cfeba6,Eclipse Temurin JRE with Hotspot 8 (LTS),Eclipse Foundation
