productId,productDisplayName,publisherDisplayName
545088a9-bbbf-1732-5c5f-35e155cec84f,Egnyte Connect Desktop App,"Egnyte, Inc."
35c5f5fe-05fe-3d1b-3624-36795f551899,Egnyte WebEdit,"Egnyte, Inc."
2691cfd9-f42b-6f01-7144-3714f6901f39,Elevate UC,"Serverdata.net, Inc."
025147e2-573e-48e7-b1b4-3709eae0bfb5,Elgato Stream Deck,Elgato
8f585e95-209a-1e96-726f-3713311fa445,Encrypt.me,Cloak Holdings LLC
a517a7bd-343e-0183-93ed-369eb56330da,Endnote 20,Clarivate
f1d9a1ca-407a-1420-97ba-369eb56e2932,Endnote X8,Clarivate
80642643-8e11-df6d-93fe-369eb5690148,Endnote X9,Clarivate
5829e0be-8281-43ca-5bed-36c855a25dea,Enpass,Enpass Technologies Inc.
4e2003e8-7bf1-5dab-5e80-35e155d04eec,EnterpriseDB Corporation PostgreSQL 12,EnterpriseDB Corporation
03cf6502-3f5c-fbeb-57cb-36b388800f06,ESET Endpoint Antivirus V10,ESET
cb9601e7-c2e8-7c1d-bb6a-3744ea8f7511,ESET Endpoint Antivirus V12,ESET
22e84fe3-a1ba-0318-4997-36705b0572c2,ESET Endpoint Antivirus V9,ESET
94da4891-47e9-6307-bb4b-3744ea699c17,ESET Endpoint Security V12,ESET
0096fd6a-a9d6-43b6-495a-36705a503618,ESET Endpoint Security V9,ESET
f7c9e7d8-3736-e2e7-033c-35e15574ee3a,Evernote,Evernote
c54e2c5d-df3f-490e-30c8-36d83730efe7,exacqVision Client,Exacq Technologies
57309a98-9b52-cb01-14ad-35e15587e42e,EZB Systems UltraISO,EZB Systems
b1047624-13bb-44e4-a211-371ff6b298dd,FactSet Workstation,FactSet Research Systems Inc.
737d74a2-f779-3969-0349-35e15574f5fb,FastPictureViewer Professional,Axel Rietschin Software Developments
0ad28065-9c63-e258-0b00-35e1557c8b52,FastStone Soft Capture,FastStone Soft
50a3454f-f25e-954e-0aea-35e1557c537a,FastStone Soft Image Viewer,FastStone Soft
7439a460-f087-8553-0af5-35e1557c82fa,FastStone Soft Photo Resizer,FastStone Soft
97695703-9075-5d12-036c-35e155751166,FileZilla,FileZilla
c95cc69e-30e3-8b86-cbca-3614cedc5533,Filius,Stefan Freischlad
c07183fa-a48a-2859-155c-35e15589d01e,FlashFXP,OpenSight Software LLC
a2799204-48ce-9678-3c7b-37191860e18f,FlexWhere for Desktop,Dutchview
66d8a94a-d9eb-ac95-1344-35e15586b33a,Forté Agent,Forté
f41553af-7201-17b2-a2cc-3720503db3a0,Fortify,PeculiarVentures
354e0bed-e976-a4a4-13ac-35e15587406b,Foxit PDF Editor 11,Foxit Software
89858ac5-f14d-a957-6582-36963d8a8152,Foxit PDF Editor 12,Foxit Software
a879b32e-bd4a-002b-4710-36ece52c2cbc,Foxit PDF Editor 13,Foxit Software
27bf8e22-acd5-6198-63b7-370f6d31d6e8,Foxit PDF Editor 2024,Foxit Software
056ec26c-966d-ef80-0c5d-35e1557e06d9,Foxit PDF Editor Pro 11,Foxit Software
6c567de9-c111-03a1-47c1-36ece5f4cc60,Foxit PDF Editor Pro 13,Foxit Software
1294e47a-7bab-a841-0395-35e155752e8c,Foxit PDF Reader,Foxit Software
c9d8cd28-dfa1-cc85-a14f-365edce9096f,Foxit PhantomPDF 10,Foxit Software
5f7f3ef9-5a56-a1e7-ce2a-365ee3378301,Foxit PhantomPDF Pro 10,Foxit Software
c4b93410-ef58-7d13-6ee8-365f08ab43e1,Frame App,Nutanix Inc.
c1558f52-9c2f-7989-969b-365d0a5d77c6,Free Countdown Timer,Comfort Software Group
df888437-d547-6411-5255-35e155c52665,FreeCAD,FreeCAD
7e82f3fc-fdf2-4c25-bb91-36d1c49d5094,Front Desktop,"FrontApp, Inc."
bf254e9a-b650-b009-5814-36e4e42eb7c7,FTP Rush v3,wftpserver.com
4d06c525-79e0-e00b-9405-373e61b6787f,Fusion,Freedom Scientific
261899fb-6fc9-b813-0c99-3729c6fa846c,Fuzzy Lookup Add-In For Excel,Microsoft
dabe1294-cc95-5b41-55c4-35e155c80fe2,FXHOME HitFilm Express,FXHOME
f25982a7-a68f-bdc7-2e08-35e155a5b526,Gadwin PrintScreen,Gadwin Systems
eab8126c-41f4-d624-2e1d-35e155a5c1aa,Gadwin PrintScreenPro,Gadwin Systems
1f4cfbe6-94d4-0480-2df3-35e155a5a5a7,Gadwin ScreenRecorder,Gadwin Systems
81062eff-f986-aa83-a0d0-36fbfe5dcb59,Galaxy Modeler,Bizagi Limited
3d1692e8-c111-3b07-f943-36cecbce5cdb,Garden Gnome Package Viewer,Garden Gnome GmbH
6f3e1ebb-f129-4136-eed4-3728ffa990fa,Garmin BaseCamp,Garmin
411e23e7-1785-3b0d-5c21-35e155ce9ed4,Garmin Express,Garmin
b3191091-3c37-9edf-292a-35f143b13ff3,General Workings Streamlabs OBS,"General Workings, Inc."
6137ecc4-4601-11b6-9eb6-367cbf614fd2,Genesys Cloud,Genesys
665bd2d4-46fe-687e-a6bd-3721ae0f597b,Genesys Cloud Background Assistant,Genesys
bed0fa4c-7645-bd9d-281a-35e1559ebfc5,GeoGebra 5,International GeoGebra Institute
1b645d58-6627-83ac-4b33-35e155c055d1,GeoGebra 6,International GeoGebra Institute
7fe6a4c5-bb41-7e3c-002c-3737575c58cc,Geomilieu,Informatiepunt Leefomgeving
14d22241-3009-3e61-aab9-371adb91a74b,Gephi,Gephi
551903a3-8f54-cf7b-03b1-35e155754106,GIMP,GIMP
31a4c766-f23d-8d41-4803-35e155be7389,Git,The Git Development Community
441e7257-2546-f91d-0369-3616f206eb05,GitHub CLI,"GitHub, Inc."
b257100b-ceb9-27ef-9627-3725a762c6ad,GnuPG VS-Desktop,g10 Code GmbH
3872d9a0-2c26-22cb-aa16-370374d97fc2,GoAnywhere OpenPGP Studio,"Fortra, LLC"
696fe299-a102-2e7a-1351-372dde95e9b4,GoLand,JetBrains
d252fc40-2e4b-9fca-fa6b-36cba8557014,GoLand 2017.3,JetBrains
a37c5b04-75b7-9f8b-d2d6-36cb865f5da6,GoLand 2021.1,JetBrains
1aa45228-42ad-3c85-5a85-36cb44871911,GoLand 2022.2,JetBrains
6587f611-9fc8-1d77-0acd-36e11241ed8d,Golden 6,Benthic Software
96b236d5-53c2-7503-5b51-36dcf781af70,Golden 7,Benthic Software
886071f5-004d-4bfb-0b7e-37316399853d,Golden 8,Benthic Software
e019e67c-b2e4-ef59-3f49-35e155b84467,GoodSync 12,Siber Systems Inc
89dbfccb-827c-0af1-4deb-3712ff2aa496,GoodSync Personal,Siber Systems Inc
3a9c6a1f-47f9-782e-2ab3-36c4d4d8bd39,Google Ads Editor,Google
aac896ca-f614-be0d-48b2-35e155bedc75,Google Backup and Sync,Google
7a8149b3-a012-9b5b-02af-35e15573a555,Google Chrome for Business,Google
4661f11d-dbcc-15a2-5495-35e155c6bf12,Google Chrome Remote Desktop Host,Google
6b234268-5501-5192-c9f6-37129d2b9f87,Google Credential Provider for Windows,Google
51b0c462-5efb-a715-02eb-35e155747ca6,Google Drive,Google
8a2eeb52-74d9-05a5-4831-35e155be9451,Google Drive File Stream,Google
f28fcf4a-241e-eaff-632a-368aa945c494,Google Go Programming Language 1.16,Google
80483336-3567-3de0-6311-368aa9260106,Google Go Programming Language 1.17,Google
91a79f21-b104-f543-df9d-368a9c657fbc,Google Go Programming Language 1.18,Google
53631b0b-0bee-5d08-5b32-369d5923a470,Google Go Programming Language 1.19,Google
4fe10820-8528-3480-47e1-36c13d7bcbbd,Google Go Programming Language 1.20,Google
bcd7dbff-f9bf-b488-0811-36eb8790e180,Google Go Programming Language 1.21,Google
07a46d11-c798-446e-f409-370a1fc49bbf,Google Go Programming Language 1.22,Google
670381a1-81c4-d72e-ce64-37306ea5cc56,Google Web Designer,Google
71e94e6f-c7d2-9466-e755-36b44b9aac45,GoTo Connect,"GoTo Group, Inc"
0f35d2ec-06c1-a074-b998-3635cb427582,Gpg4win,Intevation GmbH
3e9aeb32-139b-3054-2fbf-372b5def3824,GraphDB Desktop,Ontotext
b1cb04b4-b693-3139-7824-36d1f8e808ee,Graphviz,The Graphviz Authors
779c1370-0cb5-6eb7-3f09-35e155b821d5,grepWin,Stefans Tools
1a5da35b-9251-27a2-570a-3720b7bf5c33,gsudo,Gerardo Grignoli
376468fc-ede9-a435-5282-35e155c53ed5,HandBrake,HandBrake Team
9c30f428-8d31-8cb9-8c41-371334cc82c9,Hanword HWP document converter for Microsoft Word 2016,Microsoft
aa689be5-7a8d-747c-ce44-372118bfa9d9,HashTools,Binary Fortress Software
e5ae223d-ca06-86ab-19d9-35e155909259,HeidiSQL,Ansgar Becker
483918c2-23f9-aaa9-d86f-370fa4bc4f89,HIPIN v4,KPN
f8ac3bd6-7d8a-8010-bdc6-36fb0eb9a103,Horizon Collaborate,Gamma Telecom Ltd
b32dff58-1740-42fd-50c8-36ff23bf5978,HP Client Management Script Library,HP
8ba12a31-b811-38f6-2a1e-3625787e6c87,HP Prime Virtual Calculator,HP
9b1a062f-2186-a6ad-5bc3-3627110a29ec,Huddle Desktop,Huddle
cb1ef45d-4016-7918-0011-36ae004769e8,HWMonitor,"CPUID, Inc"
db832ff9-91b5-b257-6ea9-37306ebd9be4,IAP Desktop,Google
fb35dd62-e1bf-3211-8fb0-3723dbeda8af,Ibis Calculeren voor Bouw,Brink Software B.V.
916e5aad-62a7-bed1-ad64-37301a52f184,Ibis Calculeren voor Infra,Brink Software B.V.
506c07ea-1deb-7fa8-4b54-36a81edff73e,IBM Aspera Connect,IBM
d59b3dfa-ad15-bcd2-9468-36cbb48152d4,IBM Semeru Runtime Open Edition JDK 11 (LTS),Semeru
920e2d72-ec48-25c0-268a-36cc43a82745,IBM Semeru Runtime Open Edition JDK 16,Semeru
5f34c281-2ccd-75a2-31ab-36cc444fc5dc,IBM Semeru Runtime Open Edition JDK 17 (LTS),Semeru
c0d94030-721e-dbcf-394c-36cc44a73376,IBM Semeru Runtime Open Edition JDK 18,Semeru
461c33c8-d17b-25e3-b033-36e2502e541b,IBM Semeru Runtime Open Edition JDK 19,Semeru
6ab62705-567f-9ed9-b034-36e25030056e,IBM Semeru Runtime Open Edition JDK 20,Semeru
477579d3-89d8-f9ee-2f5e-371e8acff42a,IBM Semeru Runtime Open Edition JDK 22,Semeru
ae9cee4e-7d4d-6b0f-41c0-36cbb17f138b,IBM Semeru Runtime Open Edition JDK 8 (LTS),Semeru
cfe1f3cb-476a-b338-957d-36cbb4964994,IBM Semeru Runtime Open Edition JRE 11 (LTS),Semeru
66aad7a0-3674-26d4-34e1-36cc44636d36,IBM Semeru Runtime Open Edition JRE 17 (LTS),Semeru
214089da-c632-26a5-3953-36cc44b319e6,IBM Semeru Runtime Open Edition JRE 18,Semeru
38d9ab43-fbf3-3439-b032-36e2502b1b25,IBM Semeru Runtime Open Edition JRE 19,Semeru
755f36f3-2743-5574-b030-36e25028fb8e,IBM Semeru Runtime Open Edition JRE 20,Semeru
81b83f07-23c8-cc2a-0f6e-371e8acbe8b1,IBM Semeru Runtime Open Edition JRE 22,Semeru
12080f07-cb25-dad9-2623-36cc42c52f39,IBM Semeru Runtime Open Edition JRE 8 (LTS),Semeru
1f3592ff-01ff-85fd-4a4b-364bcc46ee41,IcedTea-Web,"Azul Systems, Inc."
5f7c27b2-370e-0d0d-85b1-366532139342,ImageGlass,Dương Diệu Pháp
01cd9c1f-3362-6a3b-10a6-35e15584428a,Image-Line Software FL Studio,Image-Line Software
69b241b9-7478-a772-8a58-36d83b89362e,iMazing,DigiDNA SARL
6c184cdc-1481-5d9e-5c33-36dcf8720bd0,ImpExpPro,Benthic Software
20d09231-624b-5b7f-d4fa-3728f9e0a4d3,Infix PDF Editor,Iceni Technology Ltd.
e0d1632d-af41-b3db-0b14-35e1557cc42e,Inkscape,Inkscape
faf86299-0621-8550-71c0-37132ffa9a99,Install4j,ej-technologies GmbH
a18fc9ce-a291-272f-1f52-36fee7a0a4e4,Intermedia Unite,"Intermedia.net, Inc."
ad6b6027-7faa-7519-04ac-35e15576a268,IrfanView,Irfan Skiljan
307921f6-4ad9-120c-ee2c-3698054782b5,IronPython,IronPython Team
8e60f220-ed00-5e13-ae5a-372050a23a0c,IsoBuster,Smart Projects
8caf363b-afbf-85af-5ed0-35e155d07ce0,Jabra Direct,GN Audio AS
eee66711-7557-97a2-087f-35e15579eb2f,JAM Software TreeSize Free,JAM Software GmbH
1b21c67d-db41-54e9-3fe8-373e61a98471,JAWS,Freedom Scientific
7a185239-4521-f868-19ee-3718ad830899,JetBrains dotUltimate,JetBrains
d1e82408-452d-5169-1f65-36e3ad96c36f,JetBrains ReSharper 2023.1,JetBrains
4f601983-971a-003a-f56b-36cc778b0727,Joplin,Laurent Cozic
3c54676e-f2db-dab8-9ae2-370084fb31c7,JProfiler,ej-technologies GmbH
d0992ee7-157d-3981-4ba8-35e155c0b0e0,KDiff3,Joachim Eibl
2e37be8a-6578-0c16-0511-35e15576e9ee,KeePass Password Safe (Classic Edition),Dominik Reichl
390a32da-8f0d-9db2-41d9-35e155bab2a0,KeePassXC,KeePassXC
19932660-32be-58c4-c725-36995773111f,Keeper,Keeper
eda5ac47-a85c-d99d-d0bf-372d9b265019,KeeWeb,KeeWeb
56bdd75c-b84c-579e-1eac-366a16b7a597,Kerio Connect,GFI Software
4cc58440-f504-1a5a-2e95-374802beb741,KeyShot Studio,KeyShot
46dcf13d-8f64-799c-8018-3702a99bcd0d,KeyStore Explorer,Kai Kramer
271929c3-21eb-bc74-9bcc-36d57f39f3e1,KNIME Analytics Platform,KNIME AG
33e43fcd-f498-7ab7-cca6-36372eb7ce25,Kobo,Rakuten Kobo Inc.
76a85c77-def3-35ef-7270-36d841cc2328,Kodu Game Lab,Kodu
7664a5b9-3078-a4ad-c8d6-367155960699,Konnekt,glueckkanja-gab AG
83abcf4b-23b1-cbd2-9bbb-370f38840119,Kotobee Author,Vijua
99e72bf7-8e12-1783-9bbd-370f38872406,Kotobee Reader,Vijua
e8ac330c-7ef0-d380-9d98-36e5fd72d43d,KPN Desktop Integratie,KPN
dd8e73e1-e6e4-a45a-0195-37164950663c,Kreya,riok GmbH
4b72b3e5-b8d2-eece-c773-36bdbcfe2106,Krisp,Krisp
db994ee5-773e-8bbe-2d3f-364c674072f0,Krita,Krita Foundation
f8dd4cc9-52ad-05a4-2ec5-369991420ae1,Lansweeper,Lansweeper
6ad44d7e-f120-64a2-1763-371ecf1ca6be,Lark Deployment Tool,Lark Technologies Pte. Ltd.
fd0aad48-caa9-3781-8875-3680ceb3ab89,Laserbox basic,"Makeblock Co., Ltd"
4c4b4342-aecb-89b2-055d-35e1557748de,LastPass,LastPass
e4b1b1f7-bd5f-7f43-bde6-36bf4f8d743b,LEGO Education SPIKE,LEGO
6055d9fb-4bac-886f-84d9-3729c61262d2,Lenovo Accessories and Display Manager,Lenovo Software
950a76b5-2605-7b98-1bef-36d9c5bc1bc1,Lenovo Quick Clean,Lenovo Software
5bb2f1da-a885-6b94-d1a2-36cdd40d0763,Lens Desktop,"Mirantis, Inc"
04ea9355-ee68-cdff-ee53-370a5f3cab30,Liberica JDK,BellSoft Corporation
37a84d71-2000-44e9-2439-35e1559afe2a,Lifelong Kindergarten Group Scratch,Lifelong Kindergarten Group
5c62094b-968e-0a85-a447-36f93f8aaa42,LINQPad 5,LINQPad
a9775283-b89b-537a-4304-371bca20f6f9,LiquidFiles Outlook Plugin,LiquidFiles Pty Ltd
70a60382-73c0-0cf5-54a0-35e155c6c33f,Liquit Workspace Agent 3,Liquit Software B.V.
df3cb7b4-22ad-e581-cb44-361979f2d2d4,Local Administrator Password Solution,Microsoft
4e05260d-e1f9-252a-d69a-3677d2c240c0,Logi Tune,Logitech
b3dbed88-fe62-2a19-68fd-36cd14318eac,Logitech Bolt,Logitech
69b31de9-964f-bcd4-bd99-372472df0d6a,Logitech Camera Settings,Logitech
27834daa-95f5-3a04-5223-35e155c50f26,Logitech Options,Logitech
de4d86f9-da62-51fe-3d28-35e155b64370,Logitech Presentation,Logitech
c92b3c86-db8f-1acc-07b0-35e1557909bc,Logitech SetPoint,Logitech
59808844-e686-70ee-56d1-364ebb7e75ad,Logitech Sync App,Logitech
13898b7e-17e7-8ce1-50e7-35e155c44e3b,LogMeIn Client,LogMeIn
5dc982d7-4dab-2cae-03cf-35e15575a121,LogMeIn GoToMeeting IT Installer,LogMeIn
26d7a864-2ebc-504e-1a87-35e15590fc71,LogMeIn GoToMeeting multi-build Installer,LogMeIn
cba786b1-f727-a54d-50f2-35e155c45268,LogMeIn Hamachi,LogMeIn
08a18db2-1dee-e97c-50dc-35e155c44a0f,LogMeIn Host,LogMeIn
2edbd34c-44a2-e1a8-50fd-35e155c45a27,LogMeIn RemotelyAnywhere,LogMeIn
0f19bd07-3721-e8c0-0580-372dec964593,LucaNet.Excel-Add-In,Lucanet AG
3085dd93-f913-b270-4103-371ec1928932,LucidLink Classic,LucidLink
a492e49f-df0c-5b95-c124-36ee79795edb,Luna Modeler,Ideamerit s.r.o.
dfe00188-9360-84ed-bf9f-36dc2b646e3c,Macrobond,Macrobond
3629ecf4-ea1c-2fa7-828e-36dc2e275966,Macrobond Viewer,Macrobond
a519cb87-04ad-9eb7-2aea-36a2678dadc8,Mail Viewer,CoolUtils
017c48bf-4aec-25f5-0be7-35e1557d9203,Malwarebytes,Malwarebytes Corporation
c6c5a578-60f2-9a8c-6f1a-368f925b082b,MariaDB Server 10.2,MariaDB Foundation
3359874e-c0f0-c9ad-6f13-368f9250a473,MariaDB Server 10.3,MariaDB Foundation
0873a8df-75a8-b95e-6f0b-368f923a745a,MariaDB Server 10.4,MariaDB Foundation
70efbd6e-5f7b-396e-6f03-368f922c1337,MariaDB Server 10.5,MariaDB Foundation
3d575264-3042-3f2c-6efa-368f92196644,MariaDB Server 10.6,MariaDB Foundation
3e0b10b7-3692-ec63-5af9-368f03919ebc,MariaDB Server 10.7,MariaDB Foundation
a52ecb3a-1e96-0de8-efb6-36a134e9b0d7,MariaDB Server 10.9,MariaDB Foundation
11cd6bdb-b511-1c88-0349-36efdbc8da61,MatterControl,MatterHackers Inc.
13ecf85a-4e50-16c0-5848-35e155cafdf1,Mattermost Desktop,Mattermost Inc.
72fe3b73-d2a1-aeae-13ab-363601e2dec7,Maxcut,Maxima Software (Pty) Ltd
7947c398-0d11-520f-ec80-366138c3a930,MAXQDA 2020 Reader,Verbi GmbH
bffdeca1-1636-5457-0ba3-37037555dfe4,Memento Desktop Edition,MementoDB Inc.
5cfff713-0132-bbe2-3170-35e155a8bd4f,Mendeley Desktop,Mendeley Ltd
b6ca2f8e-05b2-957d-4bb9-363044aec79a,Mendeley Reference Manager,Mendeley Ltd
8c2532b4-c60a-ec46-6610-366198a3f518,Mendix 9,Mendix Technology B.V.
102d4c26-775a-a4fe-efc8-361589d0e41b,Mersive Solstice Client,"Mersive Technologies, Inc."
926f6877-cf16-2157-6302-37235f2be5e7,Meta Quest Developer Hub,"Meta Platforms, Inc."
0e29f6ad-7497-22de-47c1-3680ac3d4bf2,Meta Spark Player,"Meta Platforms, Inc."
12884620-6b08-23e4-be7f-36ee77e3590d,Meteor Modeler,Ideamerit s.r.o.
b63003ca-f75d-c73f-5dcf-35e155cfb337,Microsoft .NET Core 2.2,Microsoft
f6b4f382-a675-01d2-2881-3668d73394fe,Microsoft .NET Runtime 6.0,Microsoft
9b0e6ee2-0075-ffd6-ca6f-36b0933b360b,Microsoft .NET Runtime 7.0,Microsoft
39e35c9f-435e-acef-3da2-374126d26f83,Microsoft .NET SDK 9.0,Microsoft
4fe3dd87-d985-6e05-f2c6-36f83d5501e8,Microsoft Access Database Engine 2016,Microsoft
b1878fb7-4fd3-6aa3-12b4-35e155861a38,Microsoft Active Directory Rights Management Service Client,Microsoft
47b333de-0377-0c51-ae18-36d420df0b6e,Microsoft Analysis Management Objects,Microsoft
8ad5ae50-27b0-02ac-cead-36d41c795870,Microsoft Analysis Services ADOMD.NET,Microsoft
75723e1f-f0b9-b480-b92c-36d41b303560,Microsoft Analysis Services OLE DB Provider,Microsoft
ab3aa9bb-3da5-5a3f-63d3-3660673261e8,Microsoft ASP.NET Core Runtime 5.0,Microsoft
3aefbae0-1c6a-930f-2887-3668d73a6129,Microsoft ASP.NET Core Runtime 6.0,Microsoft
a72c84c8-752e-922a-ca9d-36b093b90615,Microsoft ASP.NET Core Runtime 7.0,Microsoft
b2e2896b-a27e-871c-5c32-35e155ceac4b,Microsoft Azure CLI,Microsoft
0419f6d5-a8b7-ee2d-e886-36e5d49e5ad3,Microsoft Azure Connected Machine Agent,Microsoft
3720a4e2-d894-36d8-222d-372568a043e5,Microsoft Azure Data CLI,Microsoft
dd3ba5e5-2203-fef7-ffa4-362223a9302f,Microsoft Azure Data Studio,Microsoft
0c4d6052-55e2-48af-618d-36e0b8935995,Microsoft Azure PowerShell,Microsoft
