productId,productDisplayName,publisherDisplayName
21428b45-c467-f9e2-509d-35e155c425b3,Microsoft Azure Storage Explorer,Microsoft
713f5e92-0f95-9850-46da-371f0701064e,Microsoft Bot Framework Composer,Microsoft
2925d7c3-aea5-dc6c-4690-371f06d7f798,Microsoft Bot Framework Emulator,Microsoft
1ffccace-27cf-842a-cb92-37049c079160,Microsoft Defender for Endpoint plug-in for WSL,Microsoft
9be421d5-ee5a-a5f7-54be-35e155c6d388,Microsoft Deployment Toolkit (8456),Microsoft
f9942718-cc9d-8456-5e9b-35e155d05d3f,Microsoft Edge Beta,Microsoft
18e5ec86-c62d-0379-86de-360ebf23061b,Microsoft Enterprise Mode Site List Manager,Microsoft
2774d986-43bc-5da4-71d4-369344ac9d12,Microsoft ODBC Driver 13 for SQL Server,Microsoft
e8be2028-33a3-d2b0-c540-362b02358e04,Microsoft ODBC Driver 17 for SQL Server,Microsoft
0c8e20b1-16d2-0532-0d8c-36ca46f62d45,Microsoft OLE DB Driver 18 for SQL Server,Microsoft
860d6281-ccfd-cc54-5833-35e155caf16d,Microsoft OneNote,Microsoft
cef1e543-a6a1-1b88-774f-36d8deb67de4,Microsoft On-premises data gateway,Microsoft
bad3c9c9-ddf8-52ae-3950-35e155b057cc,Microsoft Power BI Desktop,Microsoft
cdd3b673-c39b-ea11-46ce-35e155bda573,Microsoft PowerShell Core,Microsoft
0f5e571c-f961-d234-5cb7-35e155cf0187,Microsoft PowerToys,Microsoft
c2c8c7da-975c-c3ad-d91f-371dc6890953,Microsoft Purview Information Protection client,Microsoft
604cf357-be3e-dd81-daeb-3692268ed8ac,Microsoft Remote Desktop WebRTC Redirector,Microsoft
66ad6070-5747-4a84-a095-369258a485a2,Microsoft Remote Help,Microsoft
72ab50ff-8765-f430-426a-35e155bb1b13,Microsoft Skype for Desktop,Microsoft
74333742-fde4-1da1-28ea-35e155a0fc44,Microsoft Skype TX,Microsoft
e1b54a2e-d7c1-68e1-18a2-35e1558e4140,Microsoft SQL Server 2012 Express with Advanced Services,Microsoft
77a0c8a2-6f6d-fd6c-05fa-35e15577a546,Microsoft SQL Server 2012 Native Client,Microsoft
f45759fe-6158-10f9-2f38-35e155a7a161,Microsoft SQL Server 2014 Express LocalDB,Microsoft
e9bd1921-19fa-8f54-4728-35e155bdd05d,Microsoft SQL Server 2016 Report Builder,Microsoft
6aa62846-31b6-0f08-4651-35e155bd5ded,Microsoft SQL Server 2017 Express Advanced Edition,Microsoft
b2059d66-cd21-8893-5211-35e155c4ff0e,Microsoft SQL Server 2017 for Microsoft Windows Latest Cumulative Update,Microsoft
8dff01e8-624e-4644-34d8-35f6f9d3bb26,Microsoft SQL Server 2017 Reporting Services,Microsoft
110d9181-1d90-8bf8-b4c5-36fad5fe3c18,Microsoft SQL Server 2022 Express Edition,Microsoft
77d22710-32a5-4fdb-ec7b-3712316d5a58,Microsoft SQL Server Management Studio 20,Microsoft
3c8ba68b-11a4-5695-3792-35e155aee948,Microsoft Surface Data Eraser,Microsoft
68a84850-a268-59fa-729c-365fcf8e8d2b,Microsoft Surface Diagnostic Toolkit for Business,Microsoft
a7b99c0a-da46-a2be-107e-36b3b6c9f460,Microsoft System CLR Types for SQL Server 2014,Microsoft
f0560018-905c-1335-0bbe-36cecdae0f57,Microsoft Universal Print Connector,Microsoft
c0c71bc3-8b82-cade-35fe-35e155ad4f82,Microsoft Visio 2016 Viewer,Microsoft
efac7395-7318-08c8-0611-35e15577b42d,Microsoft Visual C++ 2005 Redistributable,Microsoft
fa8d6266-3948-6dad-1668-35e1558af73e,Microsoft Visual C++ 2008 Redistributable,Microsoft
c3512ff9-d54e-2c90-1673-35e1558afc03,Microsoft Visual C++ 2012 Redistributable,Microsoft
f29834f6-3d7c-6f72-3e8c-35e155b731d3,Microsoft Visual C++ v14 Redistributable,Microsoft
379055a3-9b25-0362-105c-35e15583eea6,Microsoft Visual Studio 2010 Tools for Office Runtime,Microsoft
ae29c196-8de1-8ef7-4d48-3668df957d7e,Microsoft Visual Studio 2022 Community,Microsoft
1d58a792-c77d-295c-010b-3668df9ee4ad,Microsoft Visual Studio 2022 Enterprise,Microsoft
031e723b-bcae-7eca-4d4a-3668df98e666,Microsoft Visual Studio 2022 Professional,Microsoft
38e2d01b-32fc-677b-47d3-35e155be5523,Microsoft Visual Studio Code,Microsoft
af8e52b9-6c1a-75fe-8115-366bfff55b91,Microsoft Visual Studio Team Explorer 2022,Microsoft
27713a2c-e8b4-eb63-51fc-35e155c4f454,Microsoft Windows Admin Center,Microsoft
51c3e2ae-53f4-2919-287f-35e155a09866,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 10 update 1607,Microsoft
32777bcd-a836-0e79-4bef-35e155c12484,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 10 update 1803,Microsoft
465c4b33-1eb9-e1bc-5233-35e155c515b4,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 10 update 1809,Microsoft
478ece70-be5a-35e6-5721-35e155c997e8,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 10 update 1903,Microsoft
f98c07a7-26a1-d580-80dd-35ff3a148c70,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 10 update 2004,Microsoft
64183e28-634a-56ad-a587-364e8ddae9a2,Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 11,Microsoft
d5d33da9-a8f6-5857-3a12-366c39f7f9cd,Microsoft Windows Desktop Runtime 6.0,Microsoft
5588d88b-feda-9421-ca64-36b0931939ac,Microsoft Windows Desktop Runtime 7.0,Microsoft
6e26bc04-30f1-c772-afa3-365049204bb4,Microsoft Windows PE add-on for ADK for Windows 11,Microsoft
a36f9dfd-41f4-f953-55f6-36ea27af56a0,Mitel miCollab,Mitel Networks Corporation
96477e29-9403-962d-5e54-35e155d00462,Mobirise,Mobirise.com
1078a399-f8af-6432-99d9-36d86c602c6d,Mocha TN3270,MochaSoft Aps
efaefca3-f802-503f-a157-36d86c6543f8,Mocha TN3812,MochaSoft Aps
6f9516cd-ea90-156d-8a39-36d86c5580c4,Mocha TN5250,MochaSoft Aps
67d4ba70-27b6-bc5a-1649-37282e0b0d37,monday,monday.com Ltd
3b85f3d0-914f-101f-f264-36418710ae9b,MongoDB Compass,MongoDB Inc.
cb020ede-a666-13b5-770c-36e1ac73a818,MongoDB Compass Isolated Edition,MongoDB Inc.
3c6038ea-07eb-8d45-7d49-36e1ac7b368f,MongoDB Compass Readonly Edition,MongoDB Inc.
cd6d5aef-f9c0-2666-c791-36fbff62251b,Moon Modeler,Bizagi Limited
9f3db763-e1ac-df68-fa20-36cf0fc2d5f6,MOOS Project Viewer,MOOS Project Viewer
4b1c76a7-2fcc-ab20-3a77-371d30a9209f,Morphic,Raising the Floor – US inc.
8b831845-d4e8-2b28-1564-35e15589d3b1,Mozilla Firefox,Mozilla
37a3f6b5-8193-9520-e648-36a1675f893c,Mozilla Firefox ESR 102,Mozilla
058a1ffd-0893-138d-571e-36efcfee3a25,Mozilla Firefox ESR 115,Mozilla
be031777-99b6-db5b-2006-35e1559661f1,Mozilla FrontMotion Firefox Community Edition,Mozilla
eda8d76e-3670-8864-1451-35e15587a4ff,Mozilla FrontMotion Firefox Community Edition ESR,Mozilla
3ddcbdb0-de92-6a94-3fc4-35e155b8e24a,Mozilla SeaMonkey,Mozilla
ae6e5dce-b2d6-65fc-0858-35e15579d226,Mozilla Thunderbird,Mozilla
821a2f4e-81d7-050a-f1e6-36f83cb1b3c0,mPollux DigiSign Client,Fujitsu Finland
3d0b659f-0abd-08e6-6a9a-36ef636f9270,MSEndpointMgr Intune Debug Toolkit,MSEndpointMgr
b9b1d4e0-f3d1-f90e-2948-35e50ad93558,MSIX Core,Microsoft
9306ef4d-bbfa-67cb-8c5a-37054c55d883,Multilogin,Multilogin
f1f18e2e-7f30-205b-3c65-35e155b504ce,MuseScore 3,MuseScore
bde7bf3c-11ed-6672-0c94-36b7d680dd7b,MuseScore Studio 4,MuseScore
f54d3534-dab5-a415-ee5b-3728ff55f95b,Nagstamon,Henri Wahl
a34e7fcd-b928-2877-b6f4-366cf9225a6d,NAPS2,Ben Olden-Cooligan
010cb168-ddf7-ac8e-795c-36d1f96ed35d,NCPA,Nagios Enterprises
cbcc89f6-bbf2-7c53-9dc3-3635c811f84a,Nessus Agent 10,"Tenable, Inc."
2304c820-cbab-c8d9-9830-3714277e16af,NetBird,NetBird GmbH
477e001b-a0b3-e95d-5584-361ecf1a42c5,NetLogo,CCL
a23b5419-504b-b123-5b4e-36628b683d35,NetSetMan,NetSetMan GmbH
8c5ceb0a-26de-928b-93ff-371e91f022d1,NETworkManager,NETworkManager
d385d306-2457-6581-98e4-36c78a2bec14,New Relic Infrastructure Agent,"New Relic, Inc."
c325ea4e-b500-0db7-3fb3-35e155b8d828,Nextcloud,Nextcloud
df13cc54-bea4-a07a-c5dd-36d162f6e369,NextivaONE,Nextiva
3eeccb15-2956-9009-44f9-35e155bc71b5,Nitro Pro 11,Nitro
46ac8a19-32ec-3786-5d53-35e155cf710e,Nitro Pro 13 (Retail),Nitro
4a18f643-bc1d-0aff-463a-361d74486627,Node.js 15,Node.js Foundation
c65c4687-8f21-f4ef-9b64-3664e94832d3,Node.js 17,Node.js Foundation
bc612fb5-3ea0-37da-cdbe-3688ac7a0a2c,Node.js 18 LTS,Node.js Foundation
5b1d018c-935b-caad-5687-36ac4b310309,Node.js 19,Node.js Foundation
526328a2-5ed4-e449-c101-36d03752f55d,Node.js 20 LTS,Node.js Foundation
f0d61382-fff1-cd7c-330a-36f658ee379b,Node.js 21,Node.js Foundation
96c32333-68b5-5247-a601-37193ebb4607,Node.js 22 LTS,Node.js Foundation
75abd9d5-bc20-0d3c-52bb-35e155c56109,NoMachine,NoMachine
51d25d55-f086-5ece-4b2b-36bdf454972a,NoMachine Enterprise Client,NoMachine
c8e23d2e-b835-c71c-562c-36bdf472b5c1,NoMachine Enterprise Desktop,NoMachine
988583f3-6378-d26c-008d-3700b23d1a97,NoMachine Fonts Others,NoMachine
b1f1be1c-016a-8ecf-b910-361887656a94,NordLayer,NordVPN
6cdfe3fd-de83-96a6-0657-35e15577dcd9,Notepad++,Don Ho
ba6bfe54-711c-3124-4a1c-35e155bfb3af,NV Access NVDA,NV Access Limited
77078e3d-38a1-42cf-9a72-36628d03d39b,NVIDIA GeForce Experience,NVIDIA
cc4ee8e1-9570-6901-86d6-3717b28edba2,NVivo 12,Lumivero
c3fc665b-fd43-61b0-30c4-3717b2f1c7b5,NVivo 13,Lumivero
cd1771db-0e74-3aeb-dbc8-36f4bf8078a2,NWEA Secure Testing Browser,NWEA
b49a3da4-ec28-7519-8422-366531c8d062,Obsidian,Obsidian
381eef84-042e-0f45-e74e-36fbca769c2c,ocenaudio,ocenaudio
7e590ab2-4b9d-b27e-2b84-36cd990f2b14,Oh My Posh,Jan de Dobbeleer
843f5e59-972b-3d55-c6ac-36ebadace7f4,OnSIP,Junction Networks
15147f32-86f9-7a41-b537-3720fe2d4dad,OpenAudible,openaudible.org
694f7ebf-0c0f-7050-5cc4-35e155cf08ae,OpenDNS Umbrella Roaming Client,OpenDNS
a82ccef6-d459-33cb-c1d0-36893e4da78e,OpenJDK,Microsoft
aacbfa0c-4764-5de6-3f7c-3644309bab1c,OpenJDK 11,Microsoft
191fcfbd-30e1-a5cd-75bc-365570dbf568,OpenJDK 16,Microsoft
3dc35d7e-5b62-29f3-bb83-3661f3c2d875,OpenJDK 17,Microsoft
fe320e6a-8eb5-6cb0-b279-36cdd3ee2e6f,OpenLens,OpenLens Authors
e86a8934-547d-7e6c-51d2-35e155c4d02d,OpenShot Video Editor,OpenShot Studios
f5d86c80-f368-5091-0b90-35e1557d3799,OpenVPN,"OpenVPN Technologies, Inc."
031aa253-8f1c-6971-f9e4-3679be39a238,OpenVPN Connect,"OpenVPN Technologies, Inc."
6f778880-4eec-4d4d-c931-36bdbd49877a,OpenWebStart,Karakun
e1d05f41-1ba3-8b58-1952-35e155902546,Oracle Java Runtime Environment Version 8,Oracle
b6adce15-3cb7-c0f1-7f27-365e135f7f7c,Oracle Java SE Development Kit 17,Oracle
20a0668d-90b8-9b98-eaec-373658a298ec,Oracle Java SE Development Kit 23,Oracle
d2c2239c-4440-b365-5a26-35e155cc8d65,Oracle MySQL Connector NET 8,Oracle
66159ab0-6799-32cc-48ed-373c6b92435a,Oracle MySQL Connector NET 9,Oracle
6c54d6b5-e621-7afc-28db-35e6a86ac2ae,Oracle MySQL Installer 8,Oracle
4dbb54f5-5bf3-e6bb-7fcd-37126aa36587,OrcaSlicer,SoftFever
e41b103b-ca76-8e16-2d69-35e155a4e9ca,ownCloud Desktop Client,ownCloud
ad2a2b1d-72a6-8ae7-45f0-371e69de5147,Pandoc,John MacFarlane
e2d2b041-c686-7712-acca-36d1ef50ebf3,PaperCut MF,PaperCut Software Pty Ltd
0d1ad2da-6cfd-01da-b1f1-36c2a0b63b05,PaperCut Mobility Print,PaperCut Software Pty Ltd
a09b21c1-7ed3-3e81-ace3-36d1ef6128de,PaperCut NG,PaperCut Software Pty Ltd
dc9e239c-37a9-53f9-efcc-3729001ffed8,Paperpile,Paperpile LLC
32180b3c-1204-a2b0-57c4-3640d0ea537e,Parallels Client 18,Parallels International GmbH
fce4c4fe-35cc-c72a-005d-369c348f196c,Parallels Client 19,Parallels International GmbH
07a0c97b-9486-9d36-eaac-3645ad6903c7,Parallels Toolbox,Parallels International GmbH
a4dd7e4a-f093-8b8f-0dd5-35e1557ff26c,Password Safe 3,Password Safe
4f6bb39f-f9af-316d-d4ba-3728f9bebd90,Path Copy Copy,Charles Lechasseur
88ea224d-b0cd-c107-a81e-371ba7474ee7,Pausit Launcher,Pausit AB
ff8c7da6-2477-eecb-fde5-3730d1107a90,PDF Studio,Qoppa Software
6f4c5671-8c3f-0f87-4556-3730d80ee85c,PDF Studio Viewer,Qoppa Software
9de53386-d25f-1c8b-06aa-35e15578331b,PDF24 Creator,geek Software GmbH
969c713f-245a-eb0a-06b7-35e155783adb,PDFCreator,pdfforge GbR
2341eb67-13c9-8535-0a0f-372dffa6fabc,pdfFiller,"airSlate, Inc."
b6b77ff9-f1b6-c7d0-eb57-370a81149413,PDFgear,PDFgear
0e413a4b-48b0-03e9-3876-35e155afa875,PDFsam Basic,Sober Lemur S.a.s. di Vacondio Andrea
e363e4e4-73f1-936b-2952-35f143b19364,PDFsam Visual,Sober Lemur S.a.s. di Vacondio Andrea
4885e9ee-2783-2ca2-ec08-364f8d6cb5e7,PDF-Tools,PDF-XChange Co Ltd
c5e728a5-b430-c55a-45fe-35e155bd0d79,PDF-XChange PRO,PDF-XChange Co Ltd
53aee769-038e-e6b0-0b37-35e1557d00c4,PeaZip,PeaZip srl
49a08c4b-0ab5-496d-0f21-3729c8eb8bbd,PerformanceTest,Passmark Software
57157aa3-a93f-9183-7c7b-36ff3f9c4fbf,Perky Duck,Duxbury Systems
2f7911a8-22f0-5727-17b4-362f1d9b6415,Pexip,Cloud Video
3703a6e6-c486-3901-87db-36b18c3bd402,Pexip Infinity Connect,Cloud Video
8403e3ea-3bd9-0f43-5c97-36a7221b2db4,pgAdmin 4,EnterpriseDB Corporation
302125c4-dbad-163f-a48b-364a0c5a2d97,PicPick,NGWIN
0ef93799-22b2-d855-4ec3-35e155c336bd,Pidgin,Pidgin
773677d5-2a6a-32e3-028d-35e155736a59,Piriform CCleaner,Piriform Ltd
17f27e7d-76a2-0c04-20b2-35e15596be6f,Piriform CCleaner Slim,Piriform Ltd
fe6c64b4-70c6-cc96-987a-3700f46c5528,PL SQL Developer 15,Allround Automations
e647c1a2-041c-4bf2-f720-36cc783c5ddc,PlanGrid,"PlanGrid, Inc."
19e36db2-bf08-f3e9-5c1b-36dcf8676687,PLEdit 7,Benthic Software
9efdd9ee-54b3-d6cc-4c8a-35e155c18512,Plex Media Player,Plex
06d9b869-48dd-e52e-4c79-35e155c17b89,Plex Media Server,Plex
6e4d6fd9-28a3-650f-7fdc-361137f3aa51,Poll Everywhere,Poll Everywhere
381e90c0-df95-c820-bee0-3662944c0346,Poly Lens Desktop App,HP
4bc65e04-e8dd-3e2c-b2c7-36fad453b8f8,Power BI ALM Toolkit,Power BI ALM Toolkit
e9f591d7-9c68-d4c4-9b9b-36cdd106f782,Preform,Formlabs
ba0605f3-a4fc-64b2-2c86-36acda59154f,PrinterLogic Printer Installer Client,PrinterLogic
12082ec2-f328-221d-0038-36e882bb2d2a,PrivadoVPN,Privado Networks AG
c269dca5-3050-430c-04a6-366cc5e3b694,Private Internet Access,Private Internet Access Inc.
244d9e26-ea28-0b37-720f-37005860b56b,proCertum SmartSign SimplySign Desktop,Certum
524bdd51-9bbe-b991-563b-35e155c923ed,Project Plan 365,Housatonic
1939e5c0-63a1-54c3-564b-35e155c92c45,Project Viewer 365,Viewer Central
ded3ab0b-ff64-0fe3-6ac5-372dcab06e6e,Proton VPN,Proton AG
7e475235-3d3f-939b-9a98-36cc1881e3a3,PRTG Desktop,Paessler AG
c6498d14-199e-a2dc-3e72-3637c9758cd2,PSPad,Jan Fiala
273daa08-8395-618f-c83f-363ca764245c,Publish or Perish,Tarma Software Research Ltd
9882ab32-0fa8-7146-90d3-373085edf27d,Publisher Select 3,Canon Production Printing
609057fb-c2a7-0baf-6c6d-36e0acd28a09,Puppet Development Kit,"Perforce Software, Inc"
793b57dd-ef4c-4c46-06e5-35e155787f75,PuTTY,Simon Tatham
3604e5cf-3114-6aa6-dfc7-370768c08ef3,PuTTY CAC,Simon Tatham
e9234715-793e-0ce2-1e59-3661fdb66e06,Python 3.10,Python Software Foundation
1fcf3f84-f609-547e-6b0b-36ad9ef642ed,Python 3.11,Python Software Foundation
3b6b79a3-35b5-d66e-3d79-36f13534cd88,Python 3.12,Python Software Foundation
3cff8729-5aff-67bc-958f-373a0c3fce44,Python 3.13,Python Software Foundation
9239778c-0255-bbc8-23ca-364e9912c23e,Python 3.7,Python Software Foundation
a3283c44-5caa-ea0e-0b20-35e1557ccd1f,Python 3.8,Python Software Foundation
58fd361b-c2ba-28ce-ee94-3635f51e1350,Python 3.9,Python Software Foundation
268c9741-9c5e-bc66-2639-35e1559c7e00,QGIS,QGIS
69f56058-3607-f00f-51ad-35e155c4bdb3,QGIS LTR,QGIS
19b6a66b-1238-141e-0f10-36476f385b79,QNAP Qsync,QNAP
1d2cd295-7371-aa5f-38d4-3685f46d003e,Qurentis,Qurentis Software
455c9b7d-c47b-2722-2afc-35e9396cf793,R for Windows,R Core Team
93caacc0-4bfe-f1c4-6d12-3725cc617319,RadiAnt DICOM viewer,Medixant
4d1a3a31-16fa-ac32-5864-36d9982d37b2,Rainmeter,Rainmeter
a6e94990-75ac-2cc5-dad8-370faa29a8bb,Rancher Desktop,SUSE
548b8d28-a223-7a54-09b6-35e1557b08ea,Rarlab WinRAR,Rarlab
42ba3440-85f2-e6f6-30ab-370cb682f2d4,Raspberry Pi Imager,Raspberry Pi Ltd
ce568239-4dc7-77de-a04a-371bdf46d37f,RBTools,"Beanbag, Inc."
113ecbd9-7ff4-a527-222c-35e155980e2c,REAPER,Cockos Incorporated
02e20eae-704d-9a4a-bebf-3728ff93519f,Red Hat OpenJDK,Red Hat
4e00af0e-7d68-a773-d4cd-3728f9c71dd8,Red Hat OpenJDK JRE,Red Hat
890a5401-5160-0f2a-c6b4-36dfbcca87ae,ReluxDesktop,Relux Informatik AG
200ab841-90bd-9aa8-2130-37292c3b41ef,Remote Ripple,GlavSoft LLC
87acb02f-2121-110e-cc1c-372fd2be5fbd,RenderDoc,Baldur Karlsson
38d9d8c7-826d-adb8-6ad3-367542361183,REV Hardware Client,REV Robotics
4faa0caf-6eaa-98b5-97db-35fed57f0640,RingCentral App,RingCentral
9814ae48-872c-dbe1-a902-36168b39034d,RingCentral Phone,RingCentral
c759a762-d387-36df-fbcc-366262b35a34,Robo 3T,3T Software Labs Ltd
1e9dc449-4f37-a504-176c-35e1558c2bfe,RoboForm,Siber Systems Inc
c106111f-da24-9200-43a1-365effd72935,Rocket.Chat,Rocket.Chat Technologies Corp.
cd284cb0-cce6-1cf2-1d08-35e155943f0a,Royal TS 5,code4ward.net e.U.
d02ec737-cb96-da5a-b526-364b31d0cea0,Royal TS 6,code4ward.net e.U.
0283019e-82d8-aefa-acfd-36a982636482,Royal TS 7,code4ward.net e.U.
6a6b9ee1-0b38-18b7-9fdb-369bf77f87e9,RStudio 1.4,RStudio
39b7a222-f8f8-74b5-3d4b-35e155b65aaf,RStudio 2022,RStudio
1ba8bcd8-8ee8-297d-d1b4-36cd480b0ca7,RStudio 2023,RStudio
e56e72a2-5feb-184a-82ef-371ad3d90fcf,Rstudio 2024,RStudio
0ffe294a-018b-384f-19d9-372865ac80c7,RustDesk,PURSLANE
